Symbol,Company,Sector,Industry,CIK
MMM,3M,Industrials,Industrial Conglomerates,66740
AOS,A. O. Smith,Industrials,Building Products,91142
ABT,Abbott,Health Care,Health Care Equipment,1800
ABBV,AbbVie,Health Care,Pharmaceuticals,1551152
ABMD,Abiomed,Health Care,Health Care Equipment,815094
ACN,Accenture,Information Technology,IT Consulting & Other Services,1467373
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,718877
ADM,ADM,Consumer Staples,Agricultural Products,7084
ADBE,Adobe Inc.,Information Technology,Application Software,796343
ADP,ADP,Information Technology,Data Processing & Outsourced Services,8670
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,1158449
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,874761
AFL,Aflac,Financials,Life & Health Insurance,4977
A,Agilent Technologies,Health Care,Health Care Equipment,1090872
APD,Air Products and Chemicals,Materials,Industrial Gases,2969
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,1086222
ALK,Alaska Air Group,Industrials,Airlines,766421
ALB,Albemarle Corporation,Materials,Specialty Chemicals,915913
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,1035443
ALGN,Align Technology,Health Care,Health Care Supplies,1097149
ALLE,Allegion,Industrials,Building Products,1579241
LNT,Alliant Energy,Utilities,Electric Utilities,352541
ALL,Allstate,Financials,Property & Casualty Insurance,899051
GOOGL,Alphabet Inc.�(Class A),Communication Services,Interactive Media & Services,1652044
GOOG,Alphabet Inc.�(Class C),Communication Services,Interactive Media & Services,1652044
MO,Altria,Consumer Staples,Tobacco,764180
AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,1018724
AMCR,Amcor,Materials,Paper Packaging,1748790
AMD,AMD,Information Technology,Semiconductors,2488
AEE,Ameren,Utilities,Multi-Utilities,1002910
AAL,American Airlines Group,Industrials,Airlines,6201
AEP,American Electric Power,Utilities,Electric Utilities,4904
AXP,American Express,Financials,Consumer Finance,4962
AIG,American International Group,Financials,Property & Casualty Insurance,5272
AMT,American Tower,Real Estate,Specialized REITs,1053507
AWK,American Water Works,Utilities,Water Utilities,1410636
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,820027
ABC,AmerisourceBergen,Health Care,Health Care Distributors,1140859
AME,Ametek,Industrials,Electrical Components & Equipment,1037868
AMGN,Amgen,Health Care,Biotechnology,318154
APH,Amphenol,Information Technology,Electronic Components,820313
ADI,Analog Devices,Information Technology,Semiconductors,6281
ANSS,Ansys,Information Technology,Application Software,1013462
AON,Aon,Financials,Insurance Brokers,315293
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,6769
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",320193
AMAT,Applied Materials,Information Technology,Semiconductor Equipment,6951
APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,1521332
ANET,Arista Networks,Information Technology,Communications Equipment,1596532
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,354190
AIZ,Assurant,Financials,Multi-line Insurance,1267238
T,AT&T,Communication Services,Integrated Telecommunication Services,732717
ATO,Atmos Energy,Utilities,Gas Utilities,731802
ADSK,Autodesk,Information Technology,Application Software,769397
AZO,AutoZone,Consumer Discretionary,Specialty Stores,866787
AVB,AvalonBay Communities,Real Estate,Residential REITs,915912
AVY,Avery Dennison,Materials,Paper Packaging,8818
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,1701605
BALL,Ball Corporation,Materials,Metal & Glass Containers,9389
BAC,Bank of America,Financials,Diversified Banks,70858
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Stores,701985
BAX,Baxter International,Health Care,Health Care Equipment,10456
BDX,Becton Dickinson,Health Care,Health Care Equipment,10795
WRB,Berkley,Financials,Property & Casualty Insurance,11544
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1067983
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,764478
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,12208
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,842023
BIIB,Biogen,Health Care,Biotechnology,875045
BLK,BlackRock,Financials,Asset Management & Custody Banks,1364742
BK,BNY Mellon,Financials,Asset Management & Custody Banks,1390777
BA,Boeing,Industrials,Aerospace & Defense,12927
BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,1075531
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,908255
BXP,Boston Properties,Real Estate,Office REITs,1037540
BSX,Boston Scientific,Health Care,Health Care Equipment,885725
BMY,Bristol Myers Squibb,Health Care,Health Care Distributors,14272
AVGO,Broadcom Inc.,Information Technology,Semiconductors,1730168
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,1383312
BRO,Brown & Brown,Financials,Insurance Brokers,79282
BF.B,Brown�Forman,Consumer Staples,Distillers & Vintners,14693
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,1043277
CDNS,Cadence Design Systems,Information Technology,Application Software,813672
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,1590895
CPT,Camden Property Trust,Real Estate,Residential REITs,906345
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,16732
COF,Capital One,Financials,Consumer Finance,927628
CAH,Cardinal Health,Health Care,Health Care Distributors,721371
KMX,CarMax,Consumer Discretionary,Specialty Stores,1170010
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",815097
CARR,Carrier Global,Industrials,Building Products,1783180
CTLT,Catalent,Health Care,Pharmaceuticals,1596783
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,18230
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,1374310
CBRE,CBRE Group,Real Estate,Real Estate Services,1138118
CDW,CDW,Information Technology,Technology Distributors,1402057
CE,Celanese,Materials,Specialty Chemicals,1306830
CNC,Centene Corporation,Health Care,Managed Health Care,1071739
CNP,CenterPoint Energy,Utilities,Multi-Utilities,1130310
CDAY,Ceridian,Information Technology,Application Software,1725057
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,1324404
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,1100682
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,316709
CHTR,Charter Communications,Communication Services,Cable & Satellite,1091667
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,93410
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,1058090
CB,Chubb Limited,Financials,Property & Casualty Insurance,896159
CHD,Church & Dwight,Consumer Staples,Household Products,313927
CI,Cigna,Health Care,Managed Health Care,1739940
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,20286
CTAS,Cintas,Industrials,Diversified Support Services,723254
CSCO,Cisco,Information Technology,Communications Equipment,858877
C,Citigroup,Financials,Diversified Banks,831001
CFG,Citizens Financial Group,Financials,Regional Banks,759944
CTXS,Citrix,Information Technology,Application Software,877890
CLX,Clorox,Consumer Staples,Household Products,21076
CME,CME Group,Financials,Financial Exchanges & Data,1156375
CMS,CMS Energy,Utilities,Multi-Utilities,811156
KO,The Coca-Cola Company,Consumer Staples,Soft Drinks,21344
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,1058290
CL,Colgate-Palmolive,Consumer Staples,Household Products,21665
CMCSA,Comcast,Communication Services,Cable & Satellite,1166691
CMA,Comerica,Financials,Diversified Banks,28412
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,23217
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1163165
ED,Consolidated Edison,Utilities,Electric Utilities,1047862
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,16918
CEG,Constellation Energy,Utilities,Multi-Utilities,1868275
COO,CooperCompanies,Health Care,Health Care Supplies,711404
CPRT,Copart,Industrials,Diversified Support Services,900075
GLW,Corning Inc.,Information Technology,Electronic Components,24741
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,1755672
COST,Costco,Consumer Staples,Hypermarkets & Super Centers,909832
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,858470
CCI,Crown Castle,Real Estate,Specialized REITs,1051470
CSX,CSX,Industrials,Railroads,277948
CMI,Cummins,Industrials,Industrial Machinery,26172
CVS,CVS Health,Health Care,Health Care Services,64803
DHI,D.R. Horton,Consumer Discretionary,Homebuilding,882184
DHR,Danaher Corporation,Health Care,Health Care Equipment,313616
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,940944
DVA,DaVita Inc.,Health Care,Health Care Facilities,927066
DE,John Deere,Industrials,Agricultural & Farm Machinery,315189
DAL,Delta Air Lines,Industrials,Airlines,27904
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,818479
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,1090012
DXCM,Dexcom,Health Care,Health Care Equipment,1093557
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,1539838
DLR,Digital Realty,Real Estate,Specialized REITs,1297996
DFS,Discover Financial,Financials,Consumer Finance,1393612
DISH,Dish Network,Communication Services,Cable & Satellite,1001082
DIS,Disney,Communication Services,Movies & Entertainment,1744489
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,29534
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,935703
D,Dominion Energy,Utilities,Electric Utilities,715957
DPZ,Domino's,Consumer Discretionary,Restaurants,1286681
DOV,Dover Corporation,Industrials,Industrial Machinery,29905
DOW,Dow Inc.,Materials,Commodity Chemicals,1751788
DTE,DTE Energy,Utilities,Multi-Utilities,936340
DUK,Duke Energy,Utilities,Electric Utilities,1326160
DRE,Duke Realty,Real Estate,Industrial REITs,783280
DD,DuPont,Materials,Specialty Chemicals,1666700
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,1688568
EMN,Eastman Chemical Company,Materials,Diversified Chemicals,915389
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1551182
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,1065088
ECL,Ecolab,Materials,Specialty Chemicals,31462
EIX,Edison International,Utilities,Electric Utilities,827052
EW,Edwards Lifesciences,Health Care,Health Care Equipment,1099800
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,712515
ELV,Elevance Health,Health Care,Managed Health Care,1156039
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,59478
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,32604
ENPH,Enphase,Information Technology,Electronic Components,1463101
ETR,Entergy,Utilities,Electric Utilities,65984
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,821189
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,1352010
EFX,Equifax,Industrials,Research & Consulting Services,33185
EQIX,Equinix,Real Estate,Specialized REITs,1101239
EQR,Equity Residential,Real Estate,Residential REITs,906107
ESS,Essex Property Trust,Real Estate,Residential REITs,920522
EL,The Est�e Lauder Companies,Consumer Staples,Personal Products,1001250
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,1370637
RE,Everest Re,Financials,Reinsurance,1095073
EVRG,Evergy,Utilities,Electric Utilities,1711269
ES,Eversource,Utilities,Multi-Utilities,72741
EXC,Exelon,Utilities,Multi-Utilities,1109357
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,1324424
EXPD,Expeditors International,Industrials,Air Freight & Logistics,746515
EXR,Extra Space Storage,Real Estate,Specialized REITs,1289490
XOM,ExxonMobil,Energy,Integrated Oil & Gas,34088
FFIV,"F5, Inc.",Information Technology,Communications Equipment,1048695
FDS,FactSet,Financials,Financial Exchanges & Data,1013237
FAST,Fastenal,Industrials,Building Products,815556
FRT,Federal Realty,Real Estate,Retail REITs,34903
FDX,FedEx,Industrials,Air Freight & Logistics,1048911
FITB,Fifth Third Bank,Financials,Regional Banks,35527
FRC,First Republic Bank,Financials,Regional Banks,1132979
FE,FirstEnergy,Utilities,Electric Utilities,1031296
FIS,FIS,Information Technology,Data Processing & Outsourced Services,1136893
FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,798354
FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,1175454
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,37785
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,37996
FTNT,Fortinet,Information Technology,Systems Software,1262039
FTV,Fortive,Industrials,Industrial Machinery,1659166
FBHS,Fortune Brands Home & Security,Industrials,Building Products,1519751
FOXA,Fox Corporation�(Class A),Communication Services,Movies & Entertainment,1754301
FOX,Fox Corporation�(Class B),Communication Services,Movies & Entertainment,1754301
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,38777
FCX,Freeport-McMoRan,Materials,Copper,831259
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,1121788
IT,Gartner,Information Technology,IT Consulting & Other Services,749251
GNRC,Generac,Industrials,Electrical Components & Equipment,1474735
GD,General Dynamics,Industrials,Aerospace & Defense,40533
GE,General Electric,Industrials,Industrial Conglomerates,40545
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,40704
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,1467858
GPC,Genuine Parts Company,Consumer Discretionary,Specialty Stores,40987
GILD,Gilead Sciences,Health Care,Biotechnology,882095
GL,Globe Life,Financials,Life & Health Insurance,320335
GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,1123360
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,886982
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,45012
HIG,Hartford (The),Financials,Property & Casualty Insurance,874766
HAS,Hasbro,Consumer Discretionary,Leisure Products,46080
HCA,HCA Healthcare,Health Care,Health Care Facilities,860730
PEAK,Healthpeak,Real Estate,Health Care REITs,765880
HSIC,Henry Schein,Health Care,Health Care Distributors,1000228
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,47111
HES,Hess Corporation,Energy,Integrated Oil & Gas,4447
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",1645590
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1585689
HOLX,Hologic,Health Care,Health Care Equipment,859737
HD,The Home Depot,Consumer Discretionary,Home Improvement Retail,354950
HON,Honeywell,Industrials,Industrial Conglomerates,773840
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,48465
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,1070750
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,4281
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",47217
HUM,Humana,Health Care,Managed Health Care,49071
HBAN,Huntington Bancshares,Financials,Regional Banks,49196
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,1501585
IBM,IBM,Information Technology,IT Consulting & Other Services,51143
IEX,IDEX Corporation,Industrials,Industrial Machinery,832101
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,874716
ITW,Illinois Tool Works,Industrials,Industrial Machinery,49826
ILMN,Illumina,Health Care,Life Sciences Tools & Services,1110803
INCY,Incyte,Health Care,Biotechnology,879169
IR,Ingersoll Rand,Industrials,Industrial Machinery,1699150
INTC,Intel,Information Technology,Semiconductors,50863
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,1571949
IP,International Paper,Materials,Paper Packaging,51434
