bins,Global,Basic Materials,Communication Services,Consumer Cyclical,Consumer Defensive,Energy,Financial Services,Healthcare,Industrials,Technology,Utilities
-1.0,3.4647251130751356e-06,6.051632134947453e-05,-0.0001797066249667351,-8.126565131410455e-05,0.0009645952611304475,0.0011333113588070664,2.034819153592528e-05,-4.107076410513939e-06,-0.00023535645069087176,-0.00018321013752334102,0.0007286801798504102
-0.99,6.15962077033184e-05,0.00014176994065077874,-0.00013776214637783595,-3.6800034586006246e-05,0.0010282641294369634,0.0012410495295404136,8.513277155921127e-05,4.9502591975922507e-05,-0.0001617378452614996,-0.00014959606653433942,0.0008300298695566704
-0.98,0.00011972769029356166,0.00022302355995208295,-9.581766778893683e-05,7.665582142092065e-06,0.001091932997743479,0.0013487877002737606,0.00014991735158249728,0.00010311226036235896,-8.811923983212744e-05,-0.00011598199554533783,0.0009313795592629305
-0.97,0.00017785917288380492,0.00030427717925338713,-5.3873189200037694e-05,5.213119887019037e-05,0.001155601866049995,0.0014565258710071078,0.00021470193160578327,0.00015672192874879542,-1.4500634402755275e-05,-8.236792455633624e-05,0.0010327292489691908
-0.96,0.0002359906554740482,0.0003855307985546913,-1.1928710611138555e-05,9.659681559828869e-05,0.0012192707343565107,0.001564264041740455,0.00027948651162906926,0.00021033159713523188,5.9117971026616885e-05,-4.875385356733464e-05,0.0011340789386754511
-0.95,0.0002941221380642915,0.00046678441785599555,3.0015767977760588e-05,0.00014106243232638702,0.0012829396026630266,0.001672002212473802,0.00034427109165235524,0.0002639412655216683,0.00013273657645598906,-1.5139782578333037e-05,0.001235428628381711
-0.94,0.0003522536206545348,0.0005480380371572997,7.19602465666597e-05,0.0001855280490544853,0.0013466084709695425,0.001779740383207149,0.00040905567167564123,0.00031755093390810476,0.0002063551818853612,1.8474288410668564e-05,0.0013367783180879714
-0.9299999999999999,0.000410385103244778,0.000629291656458604,0.00011390472515555885,0.00022999366578258364,0.0014102773392760581,0.0018874785539404963,0.0004738402516989273,0.00037116060229454116,0.0002799737873147334,5.208835939967016e-05,0.0014381280077942315
-0.9199999999999999,0.0004685165858350213,0.0007105452757599082,0.000155849203744458,0.00027445928251068196,0.001473946207582574,0.0019952167246738432,0.0005386248317222133,0.0004247702706809776,0.00035359239274410553,8.570243038867176e-05,0.0015394776975004919
-0.9099999999999999,0.0005266480684252646,0.0007917988950612123,0.00019779368233335714,0.0003189248992387802,0.00153761507588909,0.0021029548954071904,0.0006034094117454992,0.00047837993906741413,0.00042721099817347765,0.00011931650137767335,0.001640827387206752
-0.8999999999999999,0.0005847795510155079,0.0008730525143625165,0.0002397381609222563,0.00036339051596687855,0.0016012839441956054,0.0022106930661405376,0.0006681939917687852,0.0005319896074538505,0.0005008296036028499,0.00015293057236667496,0.0017421770769130121
-0.8899999999999999,0.0006429110336057511,0.0009543061336638207,0.0002816826395111554,0.0004078561326949769,0.0016649528125021213,0.002318431236873885,0.0007329785717920713,0.000585599275840287,0.0005744482090322221,0.0001865446433556766,0.0018435267666192725
-0.8799999999999999,0.0007010425161959944,0.0010355597529651248,0.0003236271181000545,0.0004523217494230751,0.0017286216808086372,0.0024261694076072315,0.0007977631518153572,0.0006392089442267236,0.0006480668144615941,0.00022015871434467817,0.0019448764563255324
-0.8699999999999999,0.0007591739987862377,0.0011168133722664292,0.00036557159668895365,0.0004967873661511735,0.001792290549115153,0.0025339075783405787,0.0008625477318386431,0.00069281861261316,0.0007216854198909662,0.00025377278533367974,0.002046226146031793
-0.8599999999999999,0.0008173054813764808,0.0011980669915677333,0.0004075160752778528,0.0005412529828792718,0.001855959417421669,0.002641645749073926,0.0009273323118619292,0.0007464282809995964,0.0007953040253203385,0.0002873868563226814,0.002147575835738053
-0.8499999999999999,0.0008754369639667241,0.0012793206108690377,0.00044946055386675194,0.00058571859960737,0.0019196282857281846,0.002749383919807273,0.0009921168918852153,0.0008000379493860328,0.0008689226307497107,0.000321000927311683,0.0022489255254443128
-0.8399999999999999,0.0009335684465569675,0.0013605742301703418,0.0004914050324556511,0.0006301842163354683,0.0019832971540347005,0.0028571220905406203,0.0010569014719085013,0.0008536476177724693,0.0009425412361790828,0.0003546149983006846,0.0023502752151505733
-0.8299999999999998,0.0009916999291472107,0.001441827849471646,0.0005333495110445502,0.0006746498330635667,0.002046966022341216,0.0029648602612739675,0.0011216860519317872,0.0009072572861589058,0.0010161598416084548,0.0003882290692896861,0.0024516249048568335
-0.8199999999999998,0.001049831411737454,0.0015230814687729503,0.0005752939896334493,0.000719115449791665,0.0021106348906477323,0.003072598432007314,0.0011864706319550731,0.0009608669545453422,0.001089778447037827,0.00042184314027868773,0.0025529745945630936
-0.8099999999999998,0.0011079628943276973,0.0016043350880742542,0.0006172384682223485,0.0007635810665197633,0.002174303758954248,0.0031803366027406614,0.0012512552119783593,0.0010144766229317785,0.0011633970524671992,0.00045545721126768936,0.0026543242842693537
-0.7999999999999998,0.0011660943769179406,0.0016855887073755583,0.0006591829468112477,0.0008080466832478616,0.0022379726272607637,0.0032880747734740086,0.0013160397920016452,0.001068086291318215,0.0012370156578965714,0.000489071282256691,0.002755673973975614
-0.7899999999999998,0.0012242258595081836,0.0017668423266768624,0.0007011274254001468,0.0008525122999759599,0.0023016414955672796,0.0033958129442073558,0.0013808243720249312,0.0011216959597046515,0.0013106342633259435,0.0005226853532456925,0.0028570236636818744
-0.7799999999999998,0.001282357342098427,0.0018480959459781668,0.0007430719039890459,0.0008969779167040584,0.002365310363873795,0.003503551114940703,0.001445608952048217,0.0011753056280910878,0.0013842528687553158,0.0005562994242346943,0.0029583733533881345
-0.7699999999999998,0.0013404888246886704,0.001929349565279471,0.000785016382577945,0.0009414435334321566,0.0024289792321803114,0.00361128928567405,0.0015103935320715032,0.0012289152964775243,0.001457871474184688,0.0005899134952236958,0.0030597230430943942
-0.7599999999999998,0.0013986203072789136,0.0020106031845807753,0.0008269608611668441,0.000985909150160255,0.002492648100486827,0.003719027456407397,0.0015751781120947892,0.0012825249648639608,0.00153149007961406,0.0006235275662126973,0.003161072732800655
-0.7499999999999998,0.0014567517898691573,0.0020918568038820807,0.0008689053397557437,0.0010303747668883535,0.0025563169687933436,0.0038267656271407454,0.0016399626921180755,0.0013361346332503984,0.0016051086850434322,0.0006571416372016988,0.0032624224225069154
-0.7399999999999998,0.001508996933981348,0.0021389870264998745,0.0009170504905073812,0.001076145546822444,0.0026312893680673207,0.0038976316572729816,0.001689720074108036,0.0013935310260873284,0.0016653420894856457,0.0006839803426814711,0.003384816019211574
-0.7299999999999998,0.0015574583072107615,0.0022368728734752925,0.000951439883901408,0.001122980763499187,0.002684495586906917,0.004006292903475743,0.0017364310857720796,0.0014349098209232548,0.0017266909273434556,0.0007083791658449008,0.003431241176582306
-0.7199999999999998,0.0016088302734269264,0.0023021301047922377,0.0009858292772954346,0.001163429359720011,0.0027546310571954762,0.0040818833356167945,0.0017892348380879562,0.0014776234155925983,0.0018081175666820033,0.0007384710477464637,0.0035072096159162324
-0.7099999999999997,0.0016543810536695882,0.0023383841221905404,0.001027096549368267,0.0012177156335953273,0.0028175111340059088,0.004129127355704952,0.0018328994794260846,0.0015230066099287754,0.0018650046708774274,0.0007653097532262361,0.0035662961798426187
-0.6999999999999997,0.0017054619605870781,0.002374638139588843,0.0010683638214410989,0.0012634864135294172,0.0028876466042944676,0.004199993385837188,0.001888749602067877,0.0015790682029322887,0.0019218917750728516,0.0007954016351277993,0.0036760283699916224
-0.6899999999999997,0.0017572705157512562,0.0024398953709057884,0.0011119237197401996,0.0013049994464928941,0.002960200539075736,0.004270859415969424,0.0019496770085861953,0.0016231165974350487,0.0019921640802554336,0.0008230536347130191,0.003739335402769893
-0.6799999999999997,0.0018066050668766956,0.002501527200482903,0.001148605739360495,0.0013475769161990247,0.003020662151393459,0.00430865463203995,0.001995372563474934,0.0016898565891058977,0.0020523974846976475,0.0008563986930363727,0.0037815400912887412
-0.6699999999999997,0.0018493907837819428,0.002555908226580358,0.0011807025065282536,0.0013890899491625017,0.003066612976754929,0.004384245064181003,0.0020471608590155047,0.0017272309844415731,0.002102591988399492,0.0008864905749379357,0.0038110833732519344
-0.6599999999999997,0.0018924675599858662,0.0026102892526778123,0.001224262404827354,0.0014252807984127122,0.0031101453376236898,0.004422040280251528,0.0020898100435783277,0.0017779533781114183,0.0021650562596728993,0.0009149558686286032,0.003853288061770782
-0.6499999999999997,0.001930596328112312,0.002628416261376964,0.001260944424447649,0.001474244888574762,0.0031633515564632865,0.004488181908374948,0.002116211919736266,0.001809988574113426,0.002205211862634375,0.0009417945741083757,0.003908154156845284
-0.6399999999999997,0.001973673104316235,0.0026646702787752673,0.0013067969489730183,0.0015232089787368115,0.0032044654528393377,0.0045448747324807375,0.0021639383881756156,0.0018486977692825184,0.0022721378675701676,0.0009678199854827001,0.003941917907660362
-0.6299999999999997,0.0020075815126118905,0.00271180050139306,0.0013228453325568974,0.00154556215033253,0.003235905491244554,0.004568496742524816,0.0021974484617606903,0.0018887417642850276,0.0023201015044408196,0.0010011650438060537,0.003950358845364131
-0.6199999999999997,0.00204847534407575,0.0027698069292303455,0.0013434789685933136,0.0015977195507225397,0.003279437852113315,0.00458739435056008,0.0022451749302000398,0.0019314553589543711,0.002359141673986698,0.0010320702198130644,0.003992563533882979
-0.6099999999999997,0.002087186230799546,0.002845940365766781,0.001382453614439877,0.001619008285575605,0.003310877890518531,0.004667709184709947,0.002286808657987558,0.001963490554956378,0.002399297276948174,0.001060535513503732,0.0040178863469942875
-0.5999999999999996,0.0021269158250687044,0.0028785689814252538,0.0014145503816076356,0.0016669079389950014,0.0033495733224018736,0.004696055596762842,0.002326411472224465,0.0020062041496257217,0.0024483763472344226,0.00109225398361619,0.004047429628957481
-0.5899999999999996,0.002161406351961711,0.0029438262127422,0.001448939775001662,0.0016903255473333728,0.003342317928923747,0.004729126410824552,0.0023721070271132045,0.002051587343961899,0.0024829547831179155,0.0011158395126741718,0.004076972910920674
-0.5799999999999996,0.002188183807439825,0.0029909564353599928,0.0014764512897168839,0.0017211942128703172,0.0033640841093581274,0.004781094832921526,0.002395462532945226,0.0020782833406302386,0.002523110386079391,0.0011345452770994678,0.00405587056666125
-0.5699999999999996,0.0022235475122288567,0.003034461256237957,0.0015268890666947893,0.001749934004921955,0.0034076164702268883,0.004790543636939156,0.0024167871252266378,0.0021290057343000836,0.002573304889781235,0.001158944100262897,0.004076972910920674
-0.5599999999999996,0.002251198145602996,0.0030453374614574486,0.001554400581410011,0.00177441605000298,0.00342696418616856,0.004762197224886262,0.0024482662852611027,0.002165045329802342,0.002600075291755553,0.0011922891585862505,0.004114957130587637
-0.5499999999999996,0.0022769568935357472,0.0030598390684167687,0.001579619469898964,0.0018180579564517638,0.003419708792690433,0.004837787657027314,0.0024584208530141556,0.0021783933281365117,0.0026279611271454667,0.0012215677463823659,0.004136059474847061
-0.5399999999999996,0.002304316467611212,0.0030779660771159205,0.0016140088632929906,0.0018595709894152408,0.0034366380441393954,0.004757472822877446,0.0024706063343178197,0.002231785321473191,0.002667001296691346,0.0012394602167022139,0.004165602756810254
-0.5299999999999996,0.002326728033609199,0.0031105946927743934,0.001639227751781944,0.001897890712150758,0.0034801704050081562,0.004738575214842182,0.002460451766564766,0.002255811718474697,0.002687079098172084,0.0012654856280765385,0.004161382287958369
-0.5199999999999996,0.0023395346427509066,0.003125096299733715,0.0016575687615920914,0.0019106639530625975,0.0034753334760227383,0.004648811576674685,0.002462482680115377,0.0022878469144767045,0.0027038105994060327,0.00128581798071273,0.0041867051010696784
-0.5099999999999996,0.0023618006790995555,0.003143223308432866,0.0016782023976285073,0.0019574991697393408,0.003485007333993574,0.004568496742524815,0.002449281742036407,0.0023358997084797157,0.0027283501345491557,0.0013102168038761591,0.004203586976477216
-0.49999999999999956,0.0023827569486041676,0.0031540995136523555,0.0016896655287598496,0.0019936900189895515,0.003506773514427954,0.004511803918419027,0.0024472508284857967,0.0023639305049814726,0.0027473125026142974,0.0013329890388286932,0.004262673540403603
-0.48999999999999955,0.0024045863960048043,0.0032084805397498114,0.0017263475483801447,0.0020266875580118027,0.003526121230369626,0.004407867074225081,0.002450297198811713,0.002386622102149561,0.0027774292048354044,0.0013557612737812275,0.0043090986977743365
-0.47999999999999954,0.002430199614288217,0.003197604334530321,0.0017767853253580507,0.0020756516481738522,0.0035357950883404612,0.004450386692304423,0.00244217354460927,0.00240931369931765,0.0028164693743812836,0.0013850398615773427,0.004304878228922452
-0.46999999999999953,0.002451738002390179,0.003172226522351508,0.0018111747187520772,0.0021150358076520224,0.0035744905202238046,0.004393693868198634,0.0024472508284857962,0.0024400140954862408,0.0028477015100179873,0.0014118785670571151,0.004325980573181875
-0.4599999999999995,0.0024737129794401526,0.0031613503171320175,0.001840978859693567,0.0021341956690197816,0.0035962567006581846,0.004355898652128107,0.0024411580878339655,0.0024733840913216654,0.0028800490790702863,0.0014444103312750212,0.004342862448589414
-0.4499999999999995,0.0024939416006980763,0.0031613503171320175,0.0018960018891240103,0.0021554844038728467,0.003627696739063401,0.004256686209942977,0.002445219914935186,0.002520102085491259,0.002888972546395059,0.0014753155072820317,0.00433864197973753
-0.4399999999999995,0.002510386451073223,0.0031758519240913394,0.0019189281513866947,0.0021789020122112185,0.003656718312975908,0.00420944218985482,0.002447250828485797,0.0025588112806603524,0.0029123966481225867,0.0014858883306528513,0.004325980573181875
-0.4299999999999995,0.0025338167246165737,0.003172226522351509,0.0019487322923281841,0.0022087062410055093,0.003676066028917579,0.0041149541496785045,0.0024807609020708727,0.0025975204758294443,0.002926897282525341,0.0015086605656053852,0.0043470829174412995
-0.4199999999999995,0.002555355112718535,0.003157724915392187,0.001962488049685795,0.0022459615269983736,0.0037171799252936314,0.004058261325572716,0.002499039124026367,0.00262154687283095,0.0029324744496033238,0.0015428189180341867,0.004347082917441299
-0.4099999999999995,0.0025752926746777827,0.0031758519240913394,0.002003755321758628,0.0022800235027632776,0.003753456892684265,0.004011017305484559,0.0025274719137349166,0.0026455732698324554,0.0029358207498501143,0.0015566449178267964,0.004317539635478107
-0.39999999999999947,0.0025994505964678206,0.0031831027275709997,0.0020335594627001177,0.002314085478528182,0.003821173898480115,0.004025190511511007,0.002534580111162054,0.0026749388661676293,0.002952552251084063,0.0015794171527793307,0.004342862448589415
-0.38999999999999946,0.0026238995775565346,0.0032084805397498114,0.002063363603641608,0.00234282527057982,0.0038767985818124206,0.0040015685014669275,0.002538641938263275,0.0026989652631691347,0.0029726300525648,0.0016168286816299225,0.0043766261994044936
-0.37999999999999945,0.002645001376710483,0.0032592361641074364,0.002077119360999218,0.0023715650626314586,0.003891309368768674,0.003963773285396402,0.002558951073769381,0.0027470180571721463,0.002977091786227186,0.001643667387109695,0.004359744323996954
-0.36999999999999944,0.0026647934090203934,0.0032483599588879444,0.002083997239678024,0.002418400279308201,0.003937260194130144,0.003973222089414033,0.0025619974440952977,0.0027777184533407367,0.0029994004545391174,0.0016550535045859619,0.004351303386293185
-0.35999999999999943,0.0026815293186942153,0.003233858351928624,0.0020977529970356346,0.0024535266918157593,0.003954189445579107,0.0039543244813787706,0.002579260209275487,0.002801744850342243,0.0030049776216171,0.0016729459749058103,0.004393508074812032
-0.3499999999999994,0.002704959592237565,0.0032519853606277752,0.0021000456232619026,0.0024780087368967843,0.003988047948477031,0.003949600079369954,0.0026005848015568985,0.0028244364475103314,0.003029517156760224,0.0017087309155455067,0.004372405730552608
-0.3399999999999994,0.0027294085733262775,0.003251985360627776,0.002113801380619514,0.002531230574029447,0.004029161844853084,0.003940151275352322,0.002609723912534646,0.0028618108428460068,0.0030373251906694004,0.001736382915130727,0.004401949012515802
-0.3299999999999994,0.002745416834753412,0.0032411091554082846,0.002139020269108467,0.0025738080437355776,0.004070275741229136,0.003963773285396402,0.0026066775422087306,0.0028698196418465096,0.003045133224578576,0.001755088679556023,0.004406169481367686
-0.3199999999999994,0.002768410519348749,0.003226607548448963,0.0021757022887287617,0.0026217076971549744,0.004135574282532276,0.003925978069325876,0.002625971220939531,0.002889841639347763,0.0030585184255657338,0.0017827406791412427,0.004359744323996954
-0.3099999999999994,0.0027810715988411186,0.003219356744969303,0.002205506429670252,0.0026568341096625315,0.004145248140503112,0.003944875677361139,0.002624955764164226,0.002907194037182183,0.0030730190599684887,0.0017998198553556435,0.0042795554158111425
-0.2999999999999994,0.002799408334657653,0.003219356744969302,0.0022100916821227883,0.00267918728125825,0.004135574282532277,0.003944875677361138,0.002643233986119721,0.0029512424316849436,0.0030774807936308755,0.0018282851490463111,0.004296437291218681
-0.28999999999999937,0.0028157076553834617,0.003219356744969303,0.0022330179443854734,0.002701540452853968,0.0041791066434010374,0.0039023560592817965,0.0026564349241986894,0.002973934028853033,0.0030841733941244544,0.0018494307957879496,0.004292216822366796
-0.27999999999999936,0.0028464144113936915,0.003222982146709133,0.0022490663279693527,0.0027451823593027517,0.0041791066434010374,0.0039023560592817965,0.002684867713907239,0.0030032996251882064,0.003087519694371244,0.001909614559591076,0.004292216822366797
-0.26999999999999935,0.0028704268035343915,0.003222982146709133,0.0022719925902320373,0.0027813732085529624,0.0042202205397770896,0.0038645608432112707,0.0027072077629639564,0.003034000021356797,0.003093096861449227,0.0019445862061253248,0.0043470829174412995
-0.25999999999999934,0.002889345657948277,0.0031831027275709993,0.0023040893573997956,0.002800533069920721,0.004222639004269798,0.0038834584512465347,0.0027193932442676197,0.0030473480196909672,0.003107597495851982,0.001994197146557631,0.004325980573181875
-0.24999999999999933,0.0029162686430757286,0.003212105941489642,0.0023338934983412854,0.002828208425229705,0.004234731326733343,0.0039023560592817965,0.002746810577200863,0.0030753788161927242,0.003133252464410703,0.0020283554989864324,0.004355523855145069
-0.23999999999999932,0.0029452290432939064,0.003212105941489642,0.0023407713770200907,0.002872914768421142,0.004273426758616685,0.003878734049237719,0.0027803206507859383,0.003112753211528399,0.0031689463337097926,0.0020600739690988905,0.004355523855145069
-0.22999999999999932,0.002969532494733282,0.0032302329501887935,0.002370575517961581,0.002906976744186047,0.004312122190500029,0.003859836441202455,0.002805707070168571,0.00313010560936282,0.003196832169099706,0.0020934190274222437,0.00433864197973753
-0.2199999999999993,0.0029987839542501356,0.00319760433453032,0.002404964911355608,0.0029410387199509504,0.004382257660788588,0.0038314900291495616,0.002820938921798151,0.0031821628028660823,0.003223602571074023,0.002130017262167388,0.004368185261700723
-0.2099999999999993,0.0030245427021828863,0.003208480539749812,0.0024370616785233654,0.0029740362589732025,0.004396768447744842,0.0038409388331671927,0.002845309884405479,0.003220871998035175,0.0032224871376584263,0.0021649889087016366,0.0043850671371082625
-0.1999999999999993,0.003061361703465294,0.003251985360627776,0.0024508174358809764,0.003008098234738107,0.004430626950642767,0.003874009647228903,0.00288186632831647,0.0032622507928711008,0.0032526038398795337,0.0022040270257631237,0.004452594638738418
-0.18999999999999928,0.0030904676333328093,0.0033027409849853994,0.0024714510719173926,0.0030591911983854627,0.004440300808613603,0.003925978069325877,0.0028981136367213544,0.003283607590205773,0.0032882977091786237,0.002232492319453792,0.004452594638738418
-0.17999999999999927,0.0031237939230311144,0.0033063663867252293,0.002512718343990225,0.003114541909003432,0.0044669039180334005,0.003949600079369954,0.0029275618832052086,0.0033209819855414486,0.0033005674767501852,0.0022739703188316214,0.00449901979610915
-0.16999999999999926,0.003151444556405255,0.003328118797164211,0.0025585708685155937,0.0031645704359081358,0.004508017814409452,0.003992119697449296,0.0029620874135655884,0.0033263211848751162,0.0032949903096722026,0.002309755259471318,0.004541224484627998
-0.15999999999999925,0.0031905920320770636,0.0033317441989040414,0.0025723266258732055,0.003211405652584879,0.004563642497741757,0.0040015685014669275,0.0030016902278024965,0.0033730391790447096,0.0033463002467896442,0.002338220553161986,0.004629854330517578
-0.14999999999999925,0.003221589847385967,0.0033172425919447204,0.002592960261909621,0.003259305306004275,0.00458299021368343,0.0040346393155286375,0.0030412930420394037,0.003393061176545965,0.0033541082806988194,0.002379698552539815,0.004629854330517578
-0.13999999999999924,0.003260155204460426,0.0033970014302209866,0.00263881278643499,0.0033082693961663245,0.004616848716581354,0.0040488125215550844,0.0030961277079058903,0.0034317703717150583,0.0033775323824263466,0.002417923375495855,0.004625633861665693
-0.12999999999999923,0.003288096897133241,0.003422379242399799,0.0026663243011502114,0.003340202498445922,0.004657962612957406,0.004053536923563901,0.0031276068679403552,0.0034678099672173163,0.003364147181439188,0.002454521610240999,0.004650956674777002
-0.11999999999999922,0.003331610262285177,0.003484011071976914,0.002700713694544238,0.003403004266262466,0.004703913438318877,0.004105505345660874,0.0031773642499303145,0.0035091887620532424,0.0033998410507382775,0.0024862400803534576,0.00468472042559208
-0.10999999999999921,0.0033659552595288454,0.0035311412945947082,0.002735103087938265,0.003432808495056757,0.004711168831797004,0.004171646973784294,0.003209858866740086,0.003553237156556003,0.00344111208711535,0.0025269047856258395,0.00468472042559208
-0.0999999999999992,0.0033972441341364235,0.0035166396876353872,0.0027488588452958757,0.0034828370219614603,0.004706331902811585,0.004143300561731399,0.0032606317055053503,0.00358126795305776,0.0034567281549337013,0.002576515726058147,0.004752247927222236
-0.08999999999999919,0.003437410317353596,0.003538392098074368,0.002787833491142439,0.00353180111212351,0.004706331902811585,0.004185820179810742,0.003308358173944699,0.0036092987495595147,0.003493537457648388,0.0026236867841741103,0.00476490933377789
-0.07999999999999918,0.003475393555830704,0.0035347666963345373,0.0028107597534051234,0.0035935384431973988,0.00474260887020222,0.004185820179810742,0.003353038272058134,0.0036466731448951905,0.00354150109451904,0.0026635381953410446,0.00476490933377789
-0.06999999999999917,0.0035222541029174045,0.0035673953119930127,0.002847441773025419,0.003651018027300674,0.004776467373100146,0.0041810957778019246,0.0034099038514752303,0.0036933911390647865,0.0035783103972337254,0.0027204687827223793,0.004794452615741083
-0.059999999999999165,0.00356154710823855,0.003560144508513351,0.00286119753038303,0.0037116909216319094,0.0047716304441147266,0.00420944218985482,0.0034505221224874418,0.0037414439330677976,0.0036017344989612535,0.002769266429049238,0.0048239958977042766
-0.049999999999999156,0.003599530346715658,0.003585522320692164,0.0028932942975507876,0.0037659771955072256,0.004798233553534525,0.0042141665918636355,0.0034728621715441606,0.003802844725404978,0.0036430055353383253,0.0028026114873725924,0.004828216366556162
-0.03999999999999915,0.003640715237478192,0.0036435287485294485,0.002939146822076157,0.0038170701591545824,0.00481032587599807,0.0041858201798107425,0.003498248590926793,0.0038749239164094953,0.0036932000390401697,0.0028522224278048985,0.004819775428852392
-0.02999999999999914,0.003688594492110256,0.0036797827659277513,0.0029758288416964524,0.0038702919962872455,0.004865950559330375,0.004299205828022319,0.0035571450838945006,0.0039002851132444163,0.0037222013078456804,0.002914846073924367,0.004811334491148622
