Symbol,Sector
FEAM,Basic Materials
ASIX,Basic Materials
AEM,Basic Materials
APD,Basic Materials
AGI,Basic Materials
ALB,Basic Materials
AA,Basic Materials
AXU,Basic Materials
ASTL,Basic Materials
AAU,Basic Materials
AMR,Basic Materials
ALTO,Basic Materials
ACH,Basic Materials
AREC,Basic Materials
AVD,Basic Materials
USAS,Basic Materials
AMRS,Basic Materials
AU,Basic Materials
RKDA,Basic Materials
MT,Basic Materials
ASH,Basic Materials
AUST,Basic Materials
AVTR,Basic Materials
AVNT,Basic Materials
ASM,Basic Materials
AXTA,Basic Materials
BTG,Basic Materials
BCPC,Basic Materials
GOLD,Basic Materials
BHIL,Basic Materials
BHP,Basic Materials
BIOX,Basic Materials
BCC,Basic Materials
BAK,Basic Materials
CBT,Basic Materials
CMCL,Basic Materials
CE,Basic Materials
CPAC,Basic Materials
CX,Basic Materials
CGAU,Basic Materials
CENX,Basic Materials
CF,Basic Materials
CCF,Basic Materials
CLW,Basic Materials
CLF,Basic Materials
CDE,Basic Materials
CMC,Basic Materials
SID,Basic Materials
BVN,Basic Materials
CMP,Basic Materials
CSTM,Basic Materials
CMT,Basic Materials
CTVA,Basic Materials
CRH,Basic Materials
CRKN,Basic Materials
DNMR,Basic Materials
DOW,Basic Materials
DRD,Basic Materials
DD,Basic Materials
EXP,Basic Materials
EMN,Basic Materials
ECL,Basic Materials
ECVT,Basic Materials
EGO,Basic Materials
ELBM,Basic Materials
ESI,Basic Materials
EMX,Basic Materials
EXK,Basic Materials
EVA,Basic Materials
EQX,Basic Materials
ERO,Basic Materials
GSM,Basic Materials
AG,Basic Materials
FMC,Basic Materials
FSM,Basic Materials
FNV,Basic Materials
FCX,Basic Materials
FRD,Basic Materials
FURY,Basic Materials
FF,Basic Materials
GAU,Basic Materials
GATO,Basic Materials
GCP,Basic Materials
GGB,Basic Materials
GEVO,Basic Materials
AUMN,Basic Materials
GFI,Basic Materials
GLDG,Basic Materials
GORO,Basic Materials
GROY,Basic Materials
GSV,Basic Materials
GPL,Basic Materials
GPRE,Basic Materials
GURE,Basic Materials
HMY,Basic Materials
HWKN,Basic Materials
FUL,Basic Materials
HL,Basic Materials
HUDI,Basic Materials
HBM,Basic Materials
HDSN,Basic Materials
HUN,Basic Materials
HYMC,Basic Materials
IAUX,Basic Materials
IAG,Basic Materials
NGVT,Basic Materials
IOSP,Basic Materials
ITRG,Basic Materials
IFF,Basic Materials
IPI,Basic Materials
ICL,Basic Materials
JHX,Basic Materials
JCTCF,Basic Materials
KALU,Basic Materials
KGC,Basic Materials
KOP,Basic Materials
KRO,Basic Materials
LGO,Basic Materials
LWLG,Basic Materials
LIN,Basic Materials
LAC,Basic Materials
LTHM,Basic Materials
LOMA,Basic Materials
LOOP,Basic Materials
LXU,Basic Materials
LYB,Basic Materials
MAG,Basic Materials
MBII,Basic Materials
MLM,Basic Materials
MTRN,Basic Materials
MMX,Basic Materials
MUX,Basic Materials
MERC,Basic Materials
MSB,Basic Materials
MTA,Basic Materials
MEOH,Basic Materials
MTX,Basic Materials
MP,Basic Materials
NP,Basic Materials
NFGC,Basic Materials
NGD,Basic Materials
NEU,Basic Materials
NEM,Basic Materials
NEWP,Basic Materials
NEXA,Basic Materials
NAK,Basic Materials
NTIC,Basic Materials
NMG,Basic Materials
NG,Basic Materials
NUE,Basic Materials
NTR,Basic Materials
ODC,Basic Materials
OLN,Basic Materials
ZEUS,Basic Materials
SEED,Basic Materials
ORGN,Basic Materials
OEC,Basic Materials
ORLA,Basic Materials
ODV,Basic Materials
OR,Basic Materials
PAAS,Basic Materials
PZG,Basic Materials
PRM,Basic Materials
PPTA,Basic Materials
GLT,Basic Materials
PLL,Basic Materials
PDO,Basic Materials
PLG,Basic Materials
PLM,Basic Materials
PKX,Basic Materials
PPG,Basic Materials
KWR,Basic Materials
METC,Basic Materials
RYAM,Basic Materials
RS,Basic Materials
RFP,Basic Materials
RETO,Basic Materials
REX,Basic Materials
RIO,Basic Materials
RGLD,Basic Materials
RPM,Basic Materials
SAND,Basic Materials
SSL,Basic Materials
SCHN,Basic Materials
SWM,Basic Materials
SA,Basic Materials
SXT,Basic Materials
SBSW,Basic Materials
SMTS,Basic Materials
SGML,Basic Materials
SVM,Basic Materials
SILV,Basic Materials
SKE,Basic Materials
SMID,Basic Materials
LITM,Basic Materials
SQM,Basic Materials
SCCO,Basic Materials
SSRM,Basic Materials
SLI,Basic Materials
STLD,Basic Materials
SCL,Basic Materials
SUM,Basic Materials
SXC,Basic Materials
SUZ,Basic Materials
SLVM,Basic Materials
SYNL,Basic Materials
TRX,Basic Materials
TGB,Basic Materials
TECK,Basic Materials
TGLS,Basic Materials
TX,Basic Materials
CC,Basic Materials
MOS,Basic Materials
SMG,Basic Materials
SHW,Basic Materials
TMST,Basic Materials
TMC,Basic Materials
TREC,Basic Materials
TMQ,Basic Materials
TSE,Basic Materials
TROX,Basic Materials
TRQ,Basic Materials
UAMY,Basic Materials
USLM,Basic Materials
X,Basic Materials
UNVR,Basic Materials
UFPI,Basic Materials
USAU,Basic Materials
VALE,Basic Materials
VHI,Basic Materials
VNTR,Basic Materials
VZLA,Basic Materials
VMC,Basic Materials
HCC,Basic Materials
WDFC,Basic Materials
WRN,Basic Materials
WFG,Basic Materials
WLK,Basic Materials
WWR,Basic Materials
WPM,Basic Materials
AUY,Basic Materials
YTEN,Basic Materials
ZY,Basic Materials
ATVI,Communication Services
ATY,Communication Services
ADTH,Communication Services
ADV,Communication Services
MIMO,Communication Services
GOOG,Communication Services
GOOGL,Communication Services
ATUS,Communication Services
AMC,Communication Services
AMCX,Communication Services
AMX,Communication Services
ANGH,Communication Services
ANGI,Communication Services
ATEX,Communication Services
AREN,Communication Services
ASTS,Communication Services
ATNI,Communication Services
T,Communication Services
AUD,Communication Services
ATHM,Communication Services
AUTO,Communication Services
AVID,Communication Services
BIDU,Communication Services
BCE,Communication Services
BODY,Communication Services
BBGI,Communication Services
BILI,Communication Services
BLCT,Communication Services
BOC,Communication Services
BOWL,Communication Services
BZFD,Communication Services
CABO,Communication Services
CDLX,Communication Services
CARG,Communication Services
LUMN,Communication Services
CHTR,Communication Services
CMCM,Communication Services
CSSE,Communication Services
CNET,Communication Services
CHT,Communication Services
CMPR,Communication Services
CIDM,Communication Services
CNK,Communication Services
CCO,Communication Services
CCOI,Communication Services
CSCW,Communication Services
CMCSA,Communication Services
SCOR,Communication Services
COMS,Communication Services
CNSL,Communication Services
CRTD,Communication Services
CXDO,Communication Services
CRTO,Communication Services
CMLS,Communication Services
CURI,Communication Services
PLAY,Communication Services
DLX,Communication Services
DMS,Communication Services
DRCT,Communication Services
DISH,Communication Services
DLPN,Communication Services
DASH,Communication Services
DOYU,Communication Services
EDUC,Communication Services
EA,Communication Services
EEX,Communication Services
EDR,Communication Services
EGLX,Communication Services
EVC,Communication Services
EMWP,Communication Services
EVER,Communication Services
FNGR,Communication Services
FVRR,Communication Services
FLNT,Communication Services
FWONK,Communication Services
FWONA,Communication Services
FOX,Communication Services
FOXA,Communication Services
FYBR,Communication Services
FUBO,Communication Services
BHAT,Communication Services
GAIA,Communication Services
GCI,Communication Services
GNUS,Communication Services
GENI,Communication Services
GSAT,Communication Services
GOGO,Communication Services
GMGI,Communication Services
GRVY,Communication Services
GTN.A,Communication Services
GTN,Communication Services
GRPN,Communication Services
TV,Communication Services
HOFV,Communication Services
HHS,Communication Services
HMTV,Communication Services
HUYA,Communication Services
IAC,Communication Services
ICLK,Communication Services
IDT,Communication Services
IHRT,Communication Services
IHS,Communication Services
IMAX,Communication Services
CTV,Communication Services
ISIG,Communication Services
IAS,Communication Services
IDCC,Communication Services
INUV,Communication Services
IQ,Communication Services
IRDM,Communication Services
IZEA,Communication Services
WLY,Communication Services
KORE,Communication Services
KT,Communication Services
KUKE,Communication Services
LEE,Communication Services
LBRDK,Communication Services
LBRDA,Communication Services
LBTYA,Communication Services
LBTYK,Communication Services
LILA,Communication Services
LILAK,Communication Services
LTRPA,Communication Services
LGF.A,Communication Services
LGF.B,Communication Services
LYV,Communication Services
LVO,Communication Services
LIZI,Communication Services
LCFY,Communication Services
LKCO,Communication Services
MSGE,Communication Services
MSGS,Communication Services
MGNI,Communication Services
MANU,Communication Services
MCHX,Communication Services
MTCH,Communication Services
MAX,Communication Services
META,Communication Services
TIGO,Communication Services
MOBQ,Communication Services
MOMO,Communication Services
MSGM,Communication Services
NCMI,Communication Services
NTES,Communication Services
NFLX,Communication Services
NWSA,Communication Services
NWS,Communication Services
NXST,Communication Services
KIND,Communication Services
NN,Communication Services
OMC,Communication Services
OOMA,Communication Services
OPRA,Communication Services
ORAN,Communication Services
OB,Communication Services
PARAA,Communication Services
PARA,Communication Services
PSO,Communication Services
PERI,Communication Services
TLK,Communication Services
FENG,Communication Services
PINS,Communication Services
MYPS,Communication Services
PLTK,Communication Services
PHI,Communication Services
PCOM,Communication Services
QTEK,Communication Services
QNST,Communication Services
QUOT,Communication Services
RDCM,Communication Services
RADI,Communication Services
RDIB,Communication Services
RNWK,Communication Services
RDBX,Communication Services
RELX,Communication Services
RSVR,Communication Services
RBBN,Communication Services
RBLX,Communication Services
RCI,Communication Services
ROKU,Communication Services
SGA,Communication Services
SALM,Communication Services
SCHL,Communication Services
SCPL,Communication Services
SJR,Communication Services
SHEN,Communication Services
SSTK,Communication Services
SIFY,Communication Services
SMWB,Communication Services
SBGI,Communication Services
SIRI,Communication Services
SKLZ,Communication Services
SKM,Communication Services
SNAP,Communication Services
SOHU,Communication Services
SPOT,Communication Services
SRAX,Communication Services
STGW,Communication Services
STRY,Communication Services
STRN,Communication Services
SLGG,Communication Services
TBLA,Communication Services
TTWO,Communication Services
TTGT,Communication Services
TGNA,Communication Services
TEO,Communication Services
VIV,Communication Services
TEF,Communication Services
TDS,Communication Services
TU,Communication Services
TME,Communication Services
NCTY,Communication Services
SSP,Communication Services
IPG,Communication Services
BATRK,Communication Services
BATRA,Communication Services
LSXMA,Communication Services
LSXMK,Communication Services
MCS,Communication Services
NYT,Communication Services
DIS,Communication Services
THRY,Communication Services
TIMB,Communication Services
TMUS,Communication Services
TSQ,Communication Services
TZOO,Communication Services
TRMR,Communication Services
TRVG,Communication Services
TRKA,Communication Services
TRUE,Communication Services
TKC,Communication Services
TWLO,Communication Services
TWTR,Communication Services
UCL,Communication Services
USM,Communication Services
UONEK,Communication Services
UONE,Communication Services
UXIN,Communication Services
VZ,Communication Services
VS,Communication Services
SEAT,Communication Services
VOD,Communication Services
VG,Communication Services
WBD,Communication Services
WMG,Communication Services
WB,Communication Services
WOW,Communication Services
WIMI,Communication Services
WWE,Communication Services
WPP,Communication Services
XNET,Communication Services
YELP,Communication Services
YY,Communication Services
ZDGE,Communication Services
ZH,Communication Services
ZD,Communication Services
ZG,Communication Services
Z,Communication Services
FLWS,Consumer Cyclical
GOED,Consumer Cyclical
DIBS,Consumer Cyclical
AAN,Consumer Cyclical
ANF,Consumer Cyclical
ASO,Consumer Cyclical
ACEL,Consumer Cyclical
GOLF,Consumer Cyclical
ADNT,Consumer Cyclical
AAP,Consumer Cyclical
AEVA,Consumer Cyclical
LIDR,Consumer Cyclical
RERE,Consumer Cyclical
ABNB,Consumer Cyclical
AKA,Consumer Cyclical
AIN,Consumer Cyclical
BABA,Consumer Cyclical
BIRD,Consumer Cyclical
ALLG,Consumer Cyclical
ALSN,Consumer Cyclical
AMZN,Consumer Cyclical
AMCR,Consumer Cyclical
AXL,Consumer Cyclical
AEO,Consumer Cyclical
AOUT,Consumer Cyclical
AMWD,Consumer Cyclical
CRMT,Consumer Cyclical
AUVI,Consumer Cyclical
APTV,Consumer Cyclical
FUV,Consumer Cyclical
ARCO,Consumer Cyclical
AMBP,Consumer Cyclical
ARHS,Consumer Cyclical
ARKO,Consumer Cyclical
ARKR,Consumer Cyclical
ARVL,Consumer Cyclical
ABG,Consumer Cyclical
ATER,Consumer Cyclical
ALV,Consumer Cyclical
AN,Consumer Cyclical
AZO,Consumer Cyclical
BTN,Consumer Cyclical
BALL,Consumer Cyclical
BALY,Consumer Cyclical
BZUN,Consumer Cyclical
BNED,Consumer Cyclical
BSET,Consumer Cyclical
BBWI,Consumer Cyclical
BBQ,Consumer Cyclical
BZH,Consumer Cyclical
BBBY,Consumer Cyclical
BERY,Consumer Cyclical
BBY,Consumer Cyclical
BWMX,Consumer Cyclical
BGFV,Consumer Cyclical
BH,Consumer Cyclical
BGI,Consumer Cyclical
BTB,Consumer Cyclical
BJRI,Consumer Cyclical
BLMN,Consumer Cyclical
APRN,Consumer Cyclical
BLBD,Consumer Cyclical
BVH,Consumer Cyclical
BKNG,Consumer Cyclical
BOOT,Consumer Cyclical
BQ,Consumer Cyclical
BWA,Consumer Cyclical
BOXD,Consumer Cyclical
BYD,Consumer Cyclical
BFAM,Consumer Cyclical
BRLT,Consumer Cyclical
EAT,Consumer Cyclical
DOOO,Consumer Cyclical
BC,Consumer Cyclical
BBW,Consumer Cyclical
BFI,Consumer Cyclical
BURL,Consumer Cyclical
CZR,Consumer Cyclical
CAL,Consumer Cyclical
ELY,Consumer Cyclical
CWH,Consumer Cyclical
GOOS,Consumer Cyclical
CNNE,Consumer Cyclical
GOEV,Consumer Cyclical
CPHC,Consumer Cyclical
CPRI,Consumer Cyclical
LOTZ,Consumer Cyclical
KMX,Consumer Cyclical
CCL,Consumer Cyclical
CUK,Consumer Cyclical
CSV,Consumer Cyclical
TAST,Consumer Cyclical
CARS,Consumer Cyclical
CRI,Consumer Cyclical
CVNA,Consumer Cyclical
CASY,Consumer Cyclical
CVCO,Consumer Cyclical
FUN,Consumer Cyclical
CENN,Consumer Cyclical
CNTY,Consumer Cyclical
CCS,Consumer Cyclical
CHPT,Consumer Cyclical
CTHR,Consumer Cyclical
CHWY,Consumer Cyclical
CHS,Consumer Cyclical
CAAS,Consumer Cyclical
CMG,Consumer Cyclical
CHH,Consumer Cyclical
CHDN,Consumer Cyclical
CHUY,Consumer Cyclical
CTRN,Consumer Cyclical
CLAR,Consumer Cyclical
COLM,Consumer Cyclical
CVGI,Consumer Cyclical
CBD,Consumer Cyclical
CONN,Consumer Cyclical
WISH,Consumer Cyclical
CPS,Consumer Cyclical
CPRT,Consumer Cyclical
CPNG,Consumer Cyclical
CBRL,Consumer Cyclical
CROX,Consumer Cyclical
CRWS,Consumer Cyclical
CCK,Consumer Cyclical
CTIB,Consumer Cyclical
CULP,Consumer Cyclical
DADA,Consumer Cyclical
DAN,Consumer Cyclical
DRI,Consumer Cyclical
DECK,Consumer Cyclical
DLA,Consumer Cyclical
DENN,Consumer Cyclical
DBI,Consumer Cyclical
DESP,Consumer Cyclical
DXLG,Consumer Cyclical
DKS,Consumer Cyclical
DBGI,Consumer Cyclical
DDS,Consumer Cyclical
DIN,Consumer Cyclical
DSEY,Consumer Cyclical
HEPS,Consumer Cyclical
DSS,Consumer Cyclical
DPZ,Consumer Cyclical
DORM,Consumer Cyclical
PLOW,Consumer Cyclical
DKNG,Consumer Cyclical
DFH,Consumer Cyclical
DHI,Consumer Cyclical
DRVN,Consumer Cyclical
DS,Consumer Cyclical
DLTH,Consumer Cyclical
BROS,Consumer Cyclical
EBAY,Consumer Cyclical
EJH,Consumer Cyclical
SOLO,Consumer Cyclical
LOCO,Consumer Cyclical
ELYS,Consumer Cyclical
EFOI,Consumer Cyclical
ENJY,Consumer Cyclical
ELA,Consumer Cyclical
ZGN,Consumer Cyclical
ESCA,Consumer Cyclical
GMBL,Consumer Cyclical
EBET,Consumer Cyclical
ETD,Consumer Cyclical
ETSY,Consumer Cyclical
EVRI,Consumer Cyclical
EVGO,Consumer Cyclical
EXPE,Consumer Cyclical
EXPR,Consumer Cyclical
FXLV,Consumer Cyclical
FFIE,Consumer Cyclical
FTCH,Consumer Cyclical
FAT,Consumer Cyclical
RACE,Consumer Cyclical
FGI,Consumer Cyclical
FRGI,Consumer Cyclical
FIGS,Consumer Cyclical
FWRG,Consumer Cyclical
FSR,Consumer Cyclical
FIVE,Consumer Cyclical
BDL,Consumer Cyclical
FLXS,Consumer Cyclical
FND,Consumer Cyclical
FL,Consumer Cyclical
F,Consumer Cyclical
FRSX,Consumer Cyclical
FOSL,Consumer Cyclical
FOXF,Consumer Cyclical
FRG,Consumer Cyclical
FTDR,Consumer Cyclical
FLL,Consumer Cyclical
FNKO,Consumer Cyclical
FFHL,Consumer Cyclical
GAMB,Consumer Cyclical
GME,Consumer Cyclical
GAN,Consumer Cyclical
GTX,Consumer Cyclical
GM,Consumer Cyclical
GCO,Consumer Cyclical
GNTX,Consumer Cyclical
THRM,Consumer Cyclical
GPC,Consumer Cyclical
GIII,Consumer Cyclical
GIL,Consumer Cyclical
GLBE,Consumer Cyclical
GGR,Consumer Cyclical
GDEN,Consumer Cyclical
GTIM,Consumer Cyclical
GPK,Consumer Cyclical
GRBK,Consumer Cyclical
GP,Consumer Cyclical
GHG,Consumer Cyclical
GEF.B,Consumer Cyclical
GEF,Consumer Cyclical
GPI,Consumer Cyclical
GRWG,Consumer Cyclical
GES,Consumer Cyclical
HBB,Consumer Cyclical
HBI,Consumer Cyclical
HOG,Consumer Cyclical
HAS,Consumer Cyclical
HVT,Consumer Cyclical
HLBZ,Consumer Cyclical
HIBB,Consumer Cyclical
HGV,Consumer Cyclical
HLT,Consumer Cyclical
HLLY,Consumer Cyclical
HMC,Consumer Cyclical
HNST,Consumer Cyclical
HOFT,Consumer Cyclical
HZN,Consumer Cyclical
HOUR,Consumer Cyclical
HOV,Consumer Cyclical
HRB,Consumer Cyclical
HTHT,Consumer Cyclical
H,Consumer Cyclical
HYLN,Consumer Cyclical
HYZN,Consumer Cyclical
IMBI,Consumer Cyclical
INVZ,Consumer Cyclical
ISPO,Consumer Cyclical
INSE,Consumer Cyclical
IHG,Consumer Cyclical
TILE,Consumer Cyclical
IGT,Consumer Cyclical
IP,Consumer Cyclical
IPW,Consumer Cyclical
IRBT,Consumer Cyclical
JACK,Consumer Cyclical
JAKK,Consumer Cyclical
JD,Consumer Cyclical
JRSH,Consumer Cyclical
JZXN,Consumer Cyclical
JILL,Consumer Cyclical
JOAN,Consumer Cyclical
JOUT,Consumer Cyclical
JWEL,Consumer Cyclical
JMIA,Consumer Cyclical
LLL,Consumer Cyclical
KXIN,Consumer Cyclical
KNDI,Consumer Cyclical
KRT,Consumer Cyclical
KAR,Consumer Cyclical
KBH,Consumer Cyclical
PIK,Consumer Cyclical
KBAL,Consumer Cyclical
KFS,Consumer Cyclical
KIRK,Consumer Cyclical
KSS,Consumer Cyclical
KTB,Consumer Cyclical
KRUS,Consumer Cyclical
LAKE,Consumer Cyclical
LVS,Consumer Cyclical
LZB,Consumer Cyclical
LAZY,Consumer Cyclical
LCII,Consumer Cyclical
LEA,Consumer Cyclical
LEGH,Consumer Cyclical
LEG,Consumer Cyclical
LEN,Consumer Cyclical
LEN.B,Consumer Cyclical
LESL,Consumer Cyclical
LEVI,Consumer Cyclical
LGIH,Consumer Cyclical
LI,Consumer Cyclical
LCUT,Consumer Cyclical
LTH,Consumer Cyclical
LITB,Consumer Cyclical
LNW,Consumer Cyclical
LIND,Consumer Cyclical
LQDT,Consumer Cyclical
LAD,Consumer Cyclical
LIVE,Consumer Cyclical
LKQ,Consumer Cyclical
LMPX,Consumer Cyclical
RIDE,Consumer Cyclical
LTRY,Consumer Cyclical
LOW,Consumer Cyclical
LCID,Consumer Cyclical
LULU,Consumer Cyclical
LVLU,Consumer Cyclical
LL,Consumer Cyclical
LAZR,Consumer Cyclical
M,Consumer Cyclical
MGA,Consumer Cyclical
MMYT,Consumer Cyclical
MBUU,Consumer Cyclical
HZO,Consumer Cyclical
MPX,Consumer Cyclical
MAR,Consumer Cyclical
VAC,Consumer Cyclical
MCFT,Consumer Cyclical
MAT,Consumer Cyclical
MCD,Consumer Cyclical
MDC,Consumer Cyclical
MED,Consumer Cyclical
MLCO,Consumer Cyclical
MCG,Consumer Cyclical
MELI,Consumer Cyclical
MTH,Consumer Cyclical
MTOR,Consumer Cyclical
MGM,Consumer Cyclical
MHO,Consumer Cyclical
MLR,Consumer Cyclical
MLKN,Consumer Cyclical
MNSO,Consumer Cyclical
MCW,Consumer Cyclical
MOD,Consumer Cyclical
MHK,Consumer Cyclical
